Accession,Virus_Name,Species,Country,Date
MZ544193.1|Cardiovirus_A|Cardiovirus_rueckerti|Vietnam|2014,Cardiovirus_A,Cardiovirus rueckerti,Vietnam,2014
MZ544194.1|Cardiovirus_A|Cardiovirus_rueckerti|Vietnam|2014,Cardiovirus_A,Cardiovirus rueckerti,Vietnam,2014
JX257003.1|cardiovirus_A2|Cardiovirus_rueckerti|Germany|2005,cardiovirus_A2,Cardiovirus rueckerti,Germany,2005
OP381184.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|United_Kingdom|2016,Encephalomyocarditis_virus,Cardiovirus rueckerti,United_Kingdom,2016
MN547968.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|Singapore|2019,Encephalomyocarditis_virus,Cardiovirus rueckerti,Singapore,2019
M81861.1|cardiovirus_A1|Cardiovirus_rueckerti|NA|NA,cardiovirus_A1,Cardiovirus rueckerti,NA,NA
NC_001479.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
OF449081.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
X00463.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
PP841942.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
DQ288856.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|USA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,USA,NA
DQ464062.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,NA
KF709977.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,NA
KC762214.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,NA
PQ298982.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2012,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2012
HM641897.1|Porcine_encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2008,Porcine_encephalomyocarditis_virus,Cardiovirus rueckerti,China,2008
DQ517424.1|Porcine_encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Porcine_encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
KJ524643.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2013,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2013
KF598862.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2012,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2012
JQ864080.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2010,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2010
MH191297.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2016,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2016
AF356822.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
KM269482.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|USA|1944,Encephalomyocarditis_virus,Cardiovirus rueckerti,USA,1944
FJ604852.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,NA
FJ604853.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,NA
KF836388.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2012,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2012
KF598863.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2012,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2012
DQ464063.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,NA
KF836387.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2012,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2012
KF836386.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2012,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2012
EU780149.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|South_Korea|1990,Encephalomyocarditis_virus,Cardiovirus rueckerti,South_Korea,1990
LC508268.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
KF771002.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2013,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2013
FJ897755.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2008,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2008
KF836389.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2013,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2013
EU780148.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|South_Korea|1990,Encephalomyocarditis_virus,Cardiovirus rueckerti,South_Korea,1990
KF598864.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2012,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2012
KF598860.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2012,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2012
KF836390.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2013,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2013
KU664327.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2015,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2015
X74312.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
KF598861.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2012,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2012
KF293299.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|China|2013,Encephalomyocarditis_virus,Cardiovirus rueckerti,China,2013
MT250508.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|France|2013,Encephalomyocarditis_virus,Cardiovirus rueckerti,France,2013
MT250509.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|France|2013,Encephalomyocarditis_virus,Cardiovirus rueckerti,France,2013
MT250510.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|France|2014,Encephalomyocarditis_virus,Cardiovirus rueckerti,France,2014
MT250511.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|France|2014,Encephalomyocarditis_virus,Cardiovirus rueckerti,France,2014
AY296731.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
M37588.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
X87335.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
M22458.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
M22457.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|NA|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,NA,NA
DQ835185.2|Encephalomyocarditis_virus|Cardiovirus_rueckerti|Belgium|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,Belgium,NA
PQ541197.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|Sierra_Leone|2022,Encephalomyocarditis_virus,Cardiovirus rueckerti,Sierra_Leone,2022
KU955338.1|Mengo_virus|Cardiovirus_rueckerti|Central_African_Republic|1983,Mengo_virus,Cardiovirus rueckerti,Central_African_Republic,1983
MT499387.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|Singapore|2002,Encephalomyocarditis_virus,Cardiovirus rueckerti,Singapore,2002
OQ858575.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|South_Africa|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,South_Africa,NA
LC585221.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|Zambia|2012,Encephalomyocarditis_virus,Cardiovirus rueckerti,Zambia,2012
OQ858576.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|South_Africa|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,South_Africa,NA
OQ858577.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|South_Africa|NA,Encephalomyocarditis_virus,Cardiovirus rueckerti,South_Africa,NA
OR924200.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|South_Africa|1994,Encephalomyocarditis_virus,Cardiovirus rueckerti,South_Africa,1994
OR924201.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|South_Africa|1994,Encephalomyocarditis_virus,Cardiovirus rueckerti,South_Africa,1994
L22089.1|Mengo_virus|Cardiovirus_rueckerti|NA|NA,Mengo_virus,Cardiovirus rueckerti,NA,NA
DQ294633.1|Mengo_virus|Cardiovirus_rueckerti|USA|NA,Mengo_virus,Cardiovirus rueckerti,USA,NA
KX231802.1|Mengo_virus|Cardiovirus_rueckerti|Russia|2007,Mengo_virus,Cardiovirus rueckerti,Russia,2007
KP892662.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|USA|1942,Encephalomyocarditis_virus,Cardiovirus rueckerti,USA,1942
KC310738.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|Singapore|2002,Encephalomyocarditis_virus,Cardiovirus rueckerti,Singapore,2002
KC310737.1|Encephalomyocarditis_virus|Cardiovirus_rueckerti|Singapore|2002,Encephalomyocarditis_virus,Cardiovirus rueckerti,Singapore,2002
EF165067.2|cardiovirus_D1|Cardiovirus_saffoldi|USA|NA,SAFV-1,Cardiovirus saffoldi,USA,NA
NC_009448.2|SAFV-1|Cardiovirus_saffoldi|USA|NA,SAFV-1,Cardiovirus saffoldi,USA,NA
AB747248.1|SAFV-1|Cardiovirus_saffoldi|Pakistan|2009,SAFV-1,Cardiovirus saffoldi,Pakistan,2009
JX122401.1|SAFV-1|Cardiovirus_saffoldi|China|2007,SAFV-1,Cardiovirus saffoldi,China,2007
JX122399.1|SAFV-1|Cardiovirus_saffoldi|China|2007,SAFV-1,Cardiovirus saffoldi,China,2007
JX122400.1|SAFV-1|Cardiovirus_saffoldi|China|2007,SAFV-1,Cardiovirus saffoldi,China,2007
JX122402.1|SAFV-1|Cardiovirus_saffoldi|China|2007,SAFV-1,Cardiovirus saffoldi,China,2007
JX122403.1|SAFV-1|Cardiovirus_saffoldi|China|2007,SAFV-1,Cardiovirus saffoldi,China,2007
AB747250.1|SAFV-3|Cardiovirus_saffoldi|Pakistan|2009,SAFV-3,Cardiovirus saffoldi,Pakistan,2009
AB747251.1|SAFV-4|Cardiovirus_saffoldi|Pakistan|2009,SAFV-4,Cardiovirus saffoldi,Pakistan,2009
MH778548.1|SAFV-2|Cardiovirus_saffoldi|Brazil|2015,SAFV-2,Cardiovirus saffoldi,Brazil,2015
FN999911.1|SAFV-2|Cardiovirus_saffoldi|Netherlands|2008,SAFV-2,Cardiovirus saffoldi,Netherlands,2008
JN652232.1|SAFV-2|Cardiovirus_saffoldi|USA|2005,SAFV-2,Cardiovirus saffoldi,USA,2005
JN652233.1|SAFV-2|Cardiovirus_saffoldi|USA|2005,SAFV-2,Cardiovirus saffoldi,USA,2005
JN652231.1|SAFV-2|Cardiovirus_saffoldi|USA|2005,SAFV-2,Cardiovirus saffoldi,USA,2005
EU681176.2|SAFV-2|Cardiovirus_saffoldi|Germany|NA,SAFV-2,Cardiovirus saffoldi,Germany,NA
JX163901.1|SAFV-2|Cardiovirus_saffoldi|Australia|2011,SAFV-2,Cardiovirus saffoldi,Australia,2011
AB747254.1|SAFV-7|Cardiovirus_saffoldi|Pakistan|2009,SAFV-7,Cardiovirus saffoldi,Pakistan,2009
AB747253.1|SAFV-6|Cardiovirus_saffoldi|Pakistan|2009,SAFV-6,Cardiovirus saffoldi,Pakistan,2009
FJ463617.1|SAFV-6|Cardiovirus_saffoldi|Pakistan|2007,SAFV-6,Cardiovirus saffoldi,Pakistan,2007
NC_010810.1|SAFV-2|Cardiovirus_saffoldi|NA|NA,SAFV-2,Cardiovirus saffoldi,NA,NA
JF813004.1|SAFV-2|Cardiovirus_saffoldi|Canada|2007,SAFV-2,Cardiovirus saffoldi,Canada,2007
AM922293.1|SAFV-2|Cardiovirus_saffoldi|Canada|2006,SAFV-2,Cardiovirus saffoldi,Canada,2006
GU595289.1|SAFV-2|Cardiovirus_saffoldi|USA|2001,SAFV-2,Cardiovirus saffoldi,USA,2001
AB747258.1|SAFV-11|Cardiovirus_saffoldi|Pakistan|2009,SAFV-11,Cardiovirus saffoldi,Pakistan,2009
FJ463616.1|SAFV-5|Cardiovirus_saffoldi|Pakistan|2007,SAFV-5,Cardiovirus saffoldi,Pakistan,2007
AB747252.1|SAFV-5|Cardiovirus_saffoldi|Pakistan|2009,SAFV-5,Cardiovirus saffoldi,Pakistan,2009
FJ463615.1|SAFV-5|Cardiovirus_saffoldi|Pakistan|2007,SAFV-5,Cardiovirus saffoldi,Pakistan,2007
AB747256.1|SAFV-9|Cardiovirus_saffoldi|Pakistan|2009,SAFV-9,Cardiovirus saffoldi,Pakistan,2009
AB747249.1|SAFV-2|Cardiovirus_saffoldi|Pakistan|2009,SAFV-2,Cardiovirus saffoldi,Pakistan,2009
EU681177.2|SAFV-2|Cardiovirus_saffoldi|Germany|NA,SAFV-2,Cardiovirus saffoldi,Germany,NA
AB747255.1|SAFV-8|Cardiovirus_saffoldi|Pakistan|2009,SAFV-8,Cardiovirus saffoldi,Pakistan,2009
GU943513.1|SAFV-3|Cardiovirus_saffoldi|China|2008,SAFV-3,Cardiovirus saffoldi,China,2008
AB983595.1|SAFV-3|Cardiovirus_saffoldi|Japan|NA,SAFV-3,Cardiovirus saffoldi,Japan,NA
HQ902242.1|SAFV-3|Cardiovirus_saffoldi|Japan|2008,SAFV-3,Cardiovirus saffoldi,Japan,2008
AB983594.1|SAFV-3|Cardiovirus_saffoldi|Japan|2008,SAFV-3,Cardiovirus saffoldi,Japan,2008
MK139484.1|SAFV-3|Cardiovirus_saffoldi|Vietnam|2014,SAFV-3,Cardiovirus saffoldi,Vietnam,2014
KP972594.1|SAFV-3|Cardiovirus_saffoldi|Peru|2012,SAFV-3,Cardiovirus saffoldi,Peru,2012
FM207487.1|SAFV-3|Cardiovirus_saffoldi|Netherlands|2007,SAFV-3,Cardiovirus saffoldi,Netherlands,2007
GU943514.1|SAFV-3|Cardiovirus_saffoldi|China|2009,SAFV-3,Cardiovirus saffoldi,China,2009
HQ162476.1|SAFV-3|Cardiovirus_saffoldi|Malaysia|2009,SAFV-3,Cardiovirus saffoldi,Malaysia,2009
HM181997.1|SAFV-3|Cardiovirus_saffoldi|Netherlands|2004,SAFV-3,Cardiovirus saffoldi,Netherlands,2004
HM181998.1|SAFV-3|Cardiovirus_saffoldi|Netherlands|2004,SAFV-3,Cardiovirus saffoldi,Netherlands,2004
HM181999.1|SAFV-3|Cardiovirus_saffoldi|Netherlands|2005,SAFV-3,Cardiovirus saffoldi,Netherlands,2005
EU681179.2|SAFV-3|Cardiovirus_saffoldi|Germany|NA,SAFV-3,Cardiovirus saffoldi,Germany,NA
EU681178.2|SAFV-3|Cardiovirus_saffoldi|Germany|NA,SAFV-3,Cardiovirus saffoldi,Germany,NA
HM181996.1|SAFV-3|Cardiovirus_saffoldi|Netherlands|1998,SAFV-3,Cardiovirus saffoldi,Netherlands,1998
AB747257.1|SAFV-10|Cardiovirus_saffoldi|Pakistan|2009,SAFV-10,Cardiovirus saffoldi,Pakistan,2009
GU943518.1|SAFV-2|Cardiovirus_saffoldi|China|2009,SAFV-2,Cardiovirus saffoldi,China,2009
FR682076.2|SAFV-2|Cardiovirus_saffoldi|Finland|2008,SAFV-2,Cardiovirus saffoldi,Finland,2008
MZ384007.1|SAFV-6|Cardiovirus_saffoldi|Malaysia|2020,SAFV-6,Cardiovirus saffoldi,Malaysia,2020
Hlawaga-18|Myanmar|2018,Study_Isolate,Study Sample,Myanmar,2018
AB090161.1|TRV|Cardiovirus_theileri|NA|NA,TRV,Cardiovirus theileri,NA,NA
EU542581.1|TRV|Cardiovirus_theileri|USA|NA,TRV,Cardiovirus theileri,USA,NA
EU815052.1|TRV|Cardiovirus_theileri|USA|2006,TRV,Cardiovirus theileri,USA,2006
MH976711.1|RCV|Cardiovirus_theileri|China|2017,RCV,Cardiovirus theileri,China,2017
MF352411.1|RCV|Cardiovirus_theileri|China|2012,RCV,Cardiovirus theileri,China,2012
MF352420.1|RCV|Cardiovirus_theileri|China|2012,RCV,Cardiovirus theileri,China,2012
MN116646.1|RCV|Cardiovirus_theileri|Hungary|2018,RCV,Cardiovirus theileri,Hungary,2018
MF352428.1|RCV|Cardiovirus_theileri|China|2013,RCV,Cardiovirus theileri,China,2013
MF172923.1|CaV-B3|Cardiovirus_theileri|China|2014,CaV-B3,Cardiovirus theileri,China,2014
KJ191558.1|TMEV|Cardiovirus_theileri|Russia|1970,TMEV,Cardiovirus theileri,Russia,1970
EU718733.1|TMEV|Cardiovirus_theileri|USA|NA,TMEV,Cardiovirus theileri,USA,NA
EU723238.1|TMEV|Cardiovirus_theileri|USA|NA,TMEV,Cardiovirus theileri,USA,NA
EU718732.1|TMEV|Cardiovirus_theileri|USA|NA,TMEV,Cardiovirus theileri,USA,NA
M16020.1|TMEV|Cardiovirus_theileri|NA|NA,TMEV,Cardiovirus theileri,NA,NA
DQ401688.1|TMEV|Cardiovirus_theileri|NA|NA,TMEV,Cardiovirus theileri,NA,NA
NC_001366.1|TMEV|Cardiovirus_theileri|NA|NA,TMEV,Cardiovirus theileri,NA,NA
M20562.1|TMEV|Cardiovirus_theileri|NA|NA,TMEV,Cardiovirus theileri,NA,NA
MK343443.1|TMEV|Cardiovirus_theileri|USA|1987,TMEV,Cardiovirus theileri,USA,1987
MK343442.1|TMEV|Cardiovirus_theileri|USA|1987,TMEV,Cardiovirus theileri,USA,1987
JX443418.1|TMEV|Cardiovirus_theileri|NA|NA,TMEV,Cardiovirus theileri,NA,NA
KF680264.1|TMEV|Cardiovirus_theileri|NA|NA,TMEV,Cardiovirus theileri,NA,NA
M20301.1|TMEV|Cardiovirus_theileri|NA|NA,TMEV,Cardiovirus theileri,NA,NA
PV544236.1|TMEV|Cardiovirus_theileri|USA|2024,TMEV,Cardiovirus theileri,USA,2024
HQ652539.1|TMEV|Cardiovirus_theileri|Vietnam|2007,TMEV,Cardiovirus theileri,Vietnam,2007
MF416403.1|TMEV|Cardiovirus_theileri|USA|2014,TMEV,Cardiovirus theileri,USA,2014
ON907867.1|Cardiovirus_C|Cardiovirus_ranori|China|2017,Cardiovirus_C,Cardiovirus ranori,China,2017
MF352424.1|cardiovirus_C3|Cardiovirus_ranori|China|2012,cardiovirus_C3,Cardiovirus ranori,China,2012
JX683808.1|cardiovirus_C2|Cardiovirus_ranori|USA|2012,cardiovirus_C2,Cardiovirus ranori,USA,2012
NC_038305.1|cardiovirus_C1|Cardiovirus_ranori|USA|2010,cardiovirus_C1,Cardiovirus ranori,USA,2010
MZ544191.1|Cardiovirus_C|Cardiovirus_ranori|Vietnam|2014,Cardiovirus_C,Cardiovirus ranori,Vietnam,2014
NC_076099.1|cardiovirus_E1|Cardiovirus_rudhira|China|NA,cardiovirus_E1,Cardiovirus rudhira,China,NA
NC_075977.1|cardiovirus_F1|Cardiovirus_dhusarah|China|NA,cardiovirus_F1,Cardiovirus dhusarah,China,NA
NC_039210.1|FMDV|UK|Outgroup|NA,FMDV,outgroup,UK,NA